# gunzip -c exp/tri4a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a/graph 
# Started at Wed Jan 15 09:08:37 CET 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 58.6444007859% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 99.0% of phone occurrences, with duration (median, mean, 95-percentile) is (106,115.2,211) frames.
At utterance begin, nonsilence accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (151,260.6,470) frames.
At utterance begin, SH_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (363,428.8,470) frames.
At utterance end, SIL accounts for 58.6% of phone occurrences, with duration (median, mean, 95-percentile) is (56,56.5,78) frames.
At utterance end, nonsilence accounts for 41.4% of phone occurrences, with duration (median, mean, 95-percentile) is (65,63.3,83) frames.
At utterance end, N_E accounts for 40.1% of phone occurrences, with duration (median, mean, 95-percentile) is (65,64.8,83) frames.
At utterance end, EX_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,8) frames.
Overall, nonsilence accounts for 96.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, Q_B accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, AX_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, N_E accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.7,63) frames.
Overall, N_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, IH_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
Overall, EH_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,11) frames.
Overall, D_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, T_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, AH_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, SIL accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (46,58.4,156) frames.
Overall, T_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,17) frames.
Overall, RR_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, EX_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, L_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, EX_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,22) frames.
Overall, UU_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,9) frames.
Overall, AX_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,20) frames.
Overall, AY_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, IIH_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, S_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,21) frames.
Overall, D_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,8) frames.
Overall, EEH_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, F_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, AAH_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,17) frames.
Overall, IIH_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,13) frames.
Overall, OO_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, G_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, V_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,10) frames.
Overall, OOH_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, Z_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, CC_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, TS_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
