# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Wed Jan 15 01:57:46 CET 2020
#
At utterance begin, SIL accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (108,121.8,229) frames.
At utterance end, SIL accounts for 99.2% of phone occurrences, with duration (median, mean, 95-percentile) is (57,57.3,78) frames.
At utterance end, nonsilence accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,14.4,13) frames.
Overall, nonsilence accounts for 96.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, AX_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,10) frames.
Overall, Q_B accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, N_E accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,19) frames.
Overall, N_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,10) frames.
Overall, SIL accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (52,62.8,155) frames.
Overall, EH_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, D_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.9,8) frames.
Overall, T_I accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, IH_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,10) frames.
Overall, AH_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, T_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,15) frames.
Overall, EX_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,11) frames.
Overall, RR_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, L_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,9) frames.
Overall, EX_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,22) frames.
Overall, UU_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, AX_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,20) frames.
Overall, AY_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,17) frames.
Overall, S_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,19) frames.
Overall, IIH_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, D_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,8) frames.
Overall, EEH_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, S_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,16) frames.
Overall, F_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, AAH_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,20) frames.
Overall, IIH_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,16) frames.
Overall, G_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,10) frames.
Overall, OO_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, OOH_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, V_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,9) frames.
Overall, Z_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, CC_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, B_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,8) frames.
Overall, G_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
Overall, K_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, TS_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
Overall, B_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,8) frames.
Overall, M_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
