# gunzip -c exp/tri4a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a/graph 
# Started at Sun Mar  8 01:18:08 CET 2020
#
At utterance begin, SILE accounts for 99.6% of phone occurrences, with duration (median, mean, 95-percentile) is (35,35.4,54) frames.
At utterance end, SILE accounts for 99.7% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.8,48) frames.
Overall, nonsilence accounts for 94.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, SILE accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.5,55) frames.
Overall, AH0_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,9) frames.
Overall, N_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, T_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,16) frames.
Overall, D_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,14) frames.
Overall, DH_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,8) frames.
Overall, R_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, Z_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,23) frames.
Overall, N_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,19) frames.
Overall, IH0_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, EH1_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, T_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, L_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, IH1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,13) frames.
Overall, W_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, HH_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
Overall, AH0_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,9) frames.
Overall, AH0_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,21) frames.
Overall, S_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, AE1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,21) frames.
Overall, IY0_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,22) frames.
Overall, T_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, AH1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,15) frames.
Overall, S_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,28) frames.
Overall, ER0_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,23) frames.
Overall, V_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, IH0_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,11) frames.
Overall, M_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
